--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
29844           60036        100000         1

--------------------------------------------------------------------------------
DENSITY      POISSON      ELASTIC MODULUS      THICKNESS      DAMPING 
--------------------------------------------------------------------------------
7.86E3       0.30          2.e11               0.01           0.0 

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION PARAMETERS (beta and gamma)
--------------------------------------------------------------------------------
1.e-5           0.25           0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
3466	9537	9979	52800	52801	22957
2657	8381	12305	52802	52803	52804
3126	10973	7866	21174	52805	18643
8546	4760	9677	17515	32726	51262
1116	10120	8784	38808	52806	29553
1005	11375	13188	52807	52808	52809
4907	11592	8224	52810	39496	25717
877	7377	12568	48193	36012	52811
3654	7856	11871	36409	52812	52813
4471	9239	14201	47980	52814	51745
3411	12755	7623	44606	52815	39068
8844	11289	4008	52816	52750	52817
4941	14668	6727	52818	46606	17608
3538	15360	9219	50284	52819	43539
4019	12862	7304	44309	19300	50025
5022	9457	13216	42229	52820	52821
2271	10042	10015	45855	51772	52822
3540	9138	9228	36568	52269	52823
3153	11053	8404	52824	27422	37539
3166	9397	9861	30173	52700	50396
4838	7899	15354	52825	52280	40249
4860	10190	13528	52826	49458	52827
3243	15281	13788	47325	52828	50641
5463	11443	11712	34481	51846	23056
1594	7567	12707	30386	25973	52829
961	10241	8003	52830	50814	40147
1353	7426	13728	52541	33683	52831
4406	13260	8066	52832	51867	28276
3471	14371	10100	20540	52833	41557
858	7420	15439	22482	52834	52835
2747	9916	8562	25464	52836	46988
1881	12851	8927	35012	30783	52837
2015	13522	9300	52838	52839	32170
4864	10599	11835	47747	52840	52841
3370	9503	13555	52842	52843	52844
6201	7361	12076	32728	52417	43339
2564	7751	10740	35060	51934	52845
1057	9585	11575	52846	46645	52847
6075	9972	15161	52848	51884	42160
859	7624	11497	52147	35687	50314
5096	12374	9570	24585	51208	38704
3879	10009	9955	52849	52711	19712
3727	14126	7285	52850	52851	42911
3433	10756	8566	52852	52853	51910
3029	7655	10893	50235	47282	31278
2629	10280	8244	31297	46286	22596
737	9983	12310	30111	52854	52855
2745	8086	11184	34072	21634	52856
1544	12918	13230	52857	52858	52859
1313	12726	8210	38411	41522	26350
4287	7777	13759	41489	52591	52860
2436	13320	7153	52861	47598	25770
1687	10701	7838	35430	52862	16606
6115	8081	13511	37943	52863	41779
4493	11234	10046	49512	51574	52864
3467	9401	12353	38627	52865	52866
5523	11801	13056	37268	52536	26453
4090	12177	8933	21395	51736	20261
1542	7442	14933	30120	52867	50218
254	12887	8535	52868	52378	45518
2922	11210	7702	23205	48140	29211
162	7816	11355	27208	52869	52870
3973	13216	9457	52871	52820	52872
823	11343	7484	52873	49182	16016
4919	8102	14774	37850	51818	52874
4871	8320	14361	22673	52068	52875
2277	13456	7254	44972	52876	40021
3288	10535	8000	27616	38639	30303
4544	8865	12145	46085	52062	52877
3079	13589	11845	52878	52879	47838
3357	7517	15362	16574	52880	45486
4755	6929	14070	17232	19988	42022
1787	10790	8076	52881	52882	47383
8731	11353	3952	52883	51158	45208
4273	9830	11104	24234	52884	52885
4116	7010	15209	49372	52886	52887
1585	13793	8568	52888	52889	15930
1386	8538	9945	21049	52890	29147
2507	14524	7800	52891	28232	41054
1236	7627	12883	35512	52892	52893
3978	10611	9632	52894	36072	52895
4179	6915	13622	51077	16973	46569
1082	7434	11973	29758	50971	51319
5226	10516	12624	26616	52264	52896
4548	7119	15299	19120	51508	51421
8954	6915	12437	41033	51076	52897
3659	11038	8298	26370	52898	47587
1370	14267	8616	47697	45955	27154
7720	13814	15397	50737	52899	52900
2330	7663	12808	23795	40068	52901
6668	14081	11696	49279	51802	48015
1936	7336	14541	34630	51580	45766
3227	8275	14848	51326	52902	52903
1812	12414	12976	48890	52904	52905
4370	10517	10093	52906	52154	49894
8994	4865	12920	52907	44863	52908
4673	14985	7541	52909	30794	36664
2215	12285	7040	47236	27583	22273
3602	9230	9463	52910	51512	52911
3885	9140	10793	45637	52912	38232
6215	14938	13255	46508	51495	19523
3270	9253	9721	30932	52913	52914
3345	12161	7641	41629	52915	37794
3530	7395	14850	52916	52170	50408
3571	9400	9087	52917	51582	52918
3785	7648	11135	52919	25671	52920
3911	9287	10399	44231	52549	52921
2715	8456	11320	52922	43017	52923
1996	12031	7538	39371	52924	29070
402	8063	15104	42252	52041	52925
1699	11317	7664	22419	52926	18814
2513	7657	11021	16841	45110	27484
1475	10018	8101	46065	28283	16900
4017	13284	7344	52927	52445	23497
1812	12965	8612	52928	52929	52930
3158	7558	12827	36294	52931	52371
4385	9464	9834	52932	51880	41416
2413	14922	7265	22468	45115	33799
2527	11479	14581	43336	52933	51361
1744	11796	7073	52934	46665	51502
2357	7319	13803	30517	52935	48230
4493	11413	10591	48904	50643	49511
1410	10750	7947	43203	46010	43058
3637	9543	9758	24232	52794	52159
4952	9300	13522	29298	52839	52936
3525	14992	7375	52937	38379	52938
1332	10912	8862	49325	52939	32745
2449	11557	7280	47126	51894	52940
8792	3592	13942	52941	51472	49463
57	8463	12152	24160	52942	51862
1972	13047	10320	26548	36755	20018
815	7445	11178	49978	44762	52943
3688	7254	13456	52128	52876	50057
2863	15333	7375	50862	52944	46768
1687	8617	9858	16608	24802	50152
2732	15214	8141	52945	52946	27355
3998	7136	14105	36256	42682	36426
1401	8306	10872	34505	52947	46948
2263	7057	13650	30678	52948	46769
915	12471	13722	41804	24182	52949
5280	9151	13852	52950	52571	32528
3857	11031	7689	52951	51046	48544
3308	7594	11305	52793	52952	49483
1666	13365	8689	47110	52953	52954
2756	14058	7402	44081	46597	35854
3828	11844	7231	37908	35026	52675
2272	15000	11225	52955	52956	46543
4740	12277	13394	52957	52958	52959
3343	7367	15204	25448	52960	52961
8719	10049	3855	51235	43789	33182
3703	7512	13998	21503	47232	52962
487	13190	9132	52963	52964	49571
3725	9615	9309	33866	51692	52965
50	10350	49	16044	45867	109
3327	7797	13034	19584	52966	30583
1900	7184	14437	18130	46814	23253
3463	8529	10049	30832	52057	51234
4710	10509	13130	52967	52968	52969
3123	9574	11461	37812	52970	48402
3159	14322	11614	52971	52972	43363
2580	12193	10532	44845	52973	18554
3254	10432	9983	36328	49884	34707
2632	12679	7745	50649	42441	42712
4747	10629	11236	52974	52148	35464
2900	9174	13841	44141	48635	52975
2911	7099	14095	17103	47314	52976
1275	9059	13289	52977	38601	39535
1128	7596	11571	51301	52978	48883
4538	7206	13463	19760	23701	52979
3230	11701	9013	52980	52981	37536
3016	9353	10845	29781	26815	52982
3598	7527	13482	32915	52983	50334
1021	11207	13253	40776	51718	52984
3606	11176	12245	38527	27835	52985
5756	14643	9753	52986	51943	52987
5117	13436	8477	28832	50740	52988
4058	11746	8266	36258	51742	26320
4050	14247	7755	52989	52990	52991
1672	7417	12017	42205	52616	50647
5425	10184	14601	44476	52992	19157
2816	12437	8392	52993	52994	45589
3940	13490	11607	30239	28118	50144
2812	7166	14351	29743	42634	41597
1319	10623	12835	32507	43709	52995
3697	7801	10471	35086	50320	47413
2433	13382	7408	38278	52996	37034
4053	8562	9916	52997	52836	52998
8178	15231	11197	52999	53000	47939
707	14683	8311	26220	53001	36002
3113	10013	11209	53002	53003	47499
1893	11049	8436	53004	51789	49187
4396	9255	11542	50570	52201	53005
4335	8121	14554	53006	37897	46291
2522	12692	7371	53007	52789	51762
2662	7300	12191	35327	34964	38247
3093	14034	9318	39109	53008	17956
488	9132	13211	49572	53009	53010
4133	14328	9154	53011	50472	53012
1434	13752	9689	38989	53013	53014
2616	7175	13481	15668	25644	53015
1514	14759	8334	49276	45195	53016
1575	13663	7320	49412	51027	42519
2419	11722	7173	53017	52358	52167
161	162	11355	221	52870	32408
2783	9776	14733	53018	43447	42377
1757	11624	9397	53019	53020	28458
1241	7454	11732	32052	48092	34506
1948	15401	9017	41415	53021	53022
3125	7161	11168	48664	38767	53023
1058	7160	11569	52733	26766	53024
4680	15386	7680	18428	49619	37501
4671	7590	15308	41890	53025	43580
1322	14236	8084	42506	53026	31161
1766	7488	11261	16658	48042	48257
4303	10794	7820	51602	44517	52173
3781	12686	7476	42273	53027	53028
2882	7021	13697	15943	45328	50809
8664	4667	14592	45783	53029	53030
1661	9105	12136	50386	45291	53031
5810	11085	7930	53032	52630	31148
3679	9611	10107	53033	53034	41533
41	12817	40	41777	40501	100
1766	14513	10942	53035	53036	16656
8725	14062	3552	53037	37932	42528
6372	13394	12277	31549	52958	28308
8744	5634	12073	31369	37889	53038
4717	7095	14231	18059	38209	48826
3393	10987	9167	51951	53039	32985
3632	7302	14449	50119	31710	53040
1501	11286	7697	53041	47721	48142
1978	7276	14508	49736	48505	53042
1988	12936	14200	53043	53044	53045
735	7338	11306	41386	53046	53047
2890	10393	7861	21599	47420	43197
4037	8346	11267	53048	44871	52444
2763	13596	15165	48038	29122	53049
1613	9025	9459	30044	51487	37227
3710	13810	7164	51594	53050	50097
3497	13110	7406	53051	53052	53053
3155	10686	9722	37164	53054	48355
1510	7496	11599	53055	51433	53056
3969	9781	11151	37106	53057	49229
8604	5162	14082	17544	53058	52578
4322	9397	11624	52701	53020	53059
4765	12638	9632	52335	53060	48492
4142	9670	10451	53061	51569	15910
3865	11371	10947	53062	53063	51514
2654	13809	8492	40450	44294	26284
4814	11857	9927	49655	53064	42110
8611	9686	4630	50476	53065	18903
3728	7241	12453	53066	52203	51519
3840	11211	11121	53067	53068	53069
3923	12883	7627	47308	52892	51398
2541	7451	15250	30915	36112	53070
2335	14678	7396	52119	48961	16733
4767	12934	12968	53071	46554	53072
3437	7624	10944	49882	52146	53073
2761	7176	13263	40089	35916	32578
2428	12264	9650	19492	53074	53075
1928	12497	13534	48343	28066	53076
3166	7721	12129	50398	29152	53077
4434	7139	13964	33097	45345	41519
1875	9660	11318	53078	53079	53080
2721	13987	7310	53081	22130	36886
3824	9979	9537	50249	52801	30856
1698	7192	13714	50867	24212	48810
4091	8177	14546	37321	42277	53082
4474	14660	7130	42738	33867	46056
2764	8087	14749	21728	53083	38428
5810	13266	11085	34549	52271	53032
2797	13165	7357	47179	43783	25676
405	8260	12631	42918	27189	53084
1922	11308	7226	53085	23212	53086
1502	9613	14285	38983	53087	53088
4701	10077	8873	26742	50014	23656
785	12801	10057	26448	46510	53089
3990	10330	8142	50498	51167	31115
2751	12974	7489	34830	31859	34546
3990	9218	9398	50346	53090	50496
1700	11371	10011	53091	53092	36744
6270	13594	14039	43064	52010	37208
3487	7520	11747	31277	51874	50268
3161	12726	11132	41523	53093	53094
4941	14957	14668	53095	53096	52818
1597	7183	15121	37366	53097	53098
4206	12181	7546	24944	42322	51407
1522	12116	7457	26603	50573	35311
2402	7200	13100	48589	53099	49580
1585	7204	14564	16186	53100	53101
2611	8025	10956	39593	52692	28575
4353	14089	7658	53102	52510	24687
3608	13322	7306	43033	53103	48595
3639	13609	10709	39630	53104	53105
1964	15119	9663	53106	52282	18104
1022	14217	6943	53107	47275	19129
4557	7350	15172	48727	19797	31134
144	14074	9438	53108	30103	50638
2059	12984	12373	53109	46905	53110
2526	8408	13723	53111	32886	41646
1089	11545	8622	50896	53112	42274
1013	11435	7354	28495	16049	20494
2384	7998	12398	18145	53113	51572
3730	11368	9665	53114	35078	53115
2534	14022	11859	47412	53116	53117
1722	7291	12169	51506	45832	22828
4581	8172	11535	30211	48971	53118
3961	12846	8080	53119	43125	53120
3558	12900	7500	53121	51478	35200
1514	8334	9692	53016	33490	51699
5553	11896	7749	33547	29869	32465
2624	14621	7588	53122	43635	29378
1080	14077	11039	53123	53124	18074
6265	9283	9998	42044	53125	44925
860	13900	8181	42292	53126	28559
4042	7228	11163	17998	42443	53127
1503	7021	13287	45329	53128	53129
3317	7397	14709	28569	52046	44395
1406	6992	12165	50055	53130	53131
180	181	11244	240	52436	49531
5626	14176	7638	48697	39700	30271
3575	7743	13707	43237	43343	53132
3490	13445	9725	50606	53133	41227
3356	14766	8342	53134	53135	47251
5466	11871	7856	36107	52812	32677
4097	13674	12078	53136	46898	53137
1881	15273	9267	53138	52332	35011
558	14061	8555	53139	53140	39733
5560	11298	13094	50929	53141	31177
3147	10182	9635	30646	53142	42384
4957	11377	10967	43873	53143	25049
5024	14140	6980	53144	43222	22061
4298	10892	12072	37207	53145	53146
2303	14288	7083	47905	53147	27985
2342	7427	14864	29445	38486	23275
3304	13535	9966	51214	53148	36375
4715	11958	10169	51187	53149	53150
6410	10959	15021	39778	52423	44894
4456	8590	14886	40113	41655	53151
4203	8381	10044	53152	51035	53153
1003	10194	10726	48487	52583	53154
1398	10076	15179	20828	53155	53156
2253	12225	15313	36959	51977	44773
1485	7779	10841	39962	53157	40805
1041	13434	7286	43508	53158	52367
765	8354	11972	47050	43116	53159
5725	15028	9901	20315	53160	20911
989	9941	13905	53161	53162	53163
2798	15345	7858	48123	53164	27701
780	14758	9391	53165	40604	53166
818	14934	8259	28874	53167	30761
1882	7281	14225	52519	53168	48604
3077	12171	9434	51995	53169	45136
4429	13829	11260	53170	53171	37520
1658	7650	11417	43459	48312	53172
4006	9721	9253	43152	52913	53173
3909	8481	11212	53174	52395	53175
3330	9969	8689	42403	50111	53176
5246	12991	11949	53177	52454	53178
4137	14293	12892	53179	52253	28967
4434	9901	15368	41910	53180	53181
3692	10968	10997	52288	44532	53182
2674	8027	10612	21324	39088	53183
1557	8607	13827	30743	53184	53185
1751	11433	7867	53186	52663	23788
841	7476	12686	52666	53027	53187
856	14897	7955	53188	52456	53189
6655	8360	15169	41163	53190	48933
864	9349	14473	48766	53191	34303
8799	3339	9636	49813	49866	49950
1290	13676	7234	53192	42614	35172
5046	14136	9623	46605	53193	53194
4595	13557	14394	53195	49651	53196
2995	15118	10880	48795	53197	39822
8731	2811	11353	16912	53198	52883
8777	12672	5473	24887	33959	35308
5540	11540	12781	20211	53199	53200
4514	14232	11325	53201	40374	53202
8757	3496	10208	44875	53203	50536
1509	7304	13392	50828	53204	46880
1594	10085	9325	53205	53206	53207
3634	14636	11266	53208	53209	38803
1597	8352	9991	53210	49370	37364
4476	9635	10182	53211	53142	40764
3419	7838	10701	53212	52862	32550
4757	7436	10951	49306	32436	20504
4310	7476	14469	52508	52665	53213
4691	8311	14683	53214	53001	53215
3660	11019	7792	34452	22859	49632
1657	7419	12206	32461	47664	53216
6252	9573	12468	41645	53217	46759
2013	8145	14271	35553	53218	41648
4342	11698	7759	53219	31878	35339
3515	10090	11963	49911	53220	53221
4086	10603	12747	44210	51792	53222
2153	8298	11038	53223	52898	45934
4325	9271	11449	38447	52693	45473
4217	9982	13368	49215	40768	34198
6503	11491	14312	25152	52639	35943
3777	11729	8314	53224	53225	53226
5216	13259	10332	33294	53227	53228
6359	8075	13489	38110	46456	46190
557	8509	14061	39809	53229	53230
4480	10066	11262	21562	52634	26455
2689	12067	8316	50277	53231	21125
8985	4913	14337	53232	53233	53234
2314	9901	15028	53235	53160	53236
2723	7787	13231	36777	42582	53237
1437	14178	7270	47053	53238	39060
4370	13298	13765	48736	50477	53239
1210	7772	11454	30430	52056	30216
4666	7294	11979	51329	42116	53240
2454	7476	14977	53241	52507	53242
2773	13795	7013	43852	53243	31880
2615	11987	7872	53244	39035	16028
4083	14331	7453	53245	53246	29051
2368	13706	7325	43106	53247	48911
8542	5835	13217	34496	42179	43735
3456	9227	8942	53248	51763	22646
2355	12480	10308	53249	53250	38085
1853	12167	9756	48628	42261	31938
4089	9777	10158	47682	51521	51664
4179	8392	12437	53251	52994	51075
6246	12976	12414	53252	52904	23748
3513	7717	12056	44271	53253	41586
5117	8477	14593	52988	53254	31645
1648	11835	10599	53255	52840	16429
793	6957	15375	48409	53256	52720
3652	7445	15347	44763	53257	53258
3723	13264	7666	39067	53259	45986
3411	8098	10472	39069	53260	48596
3413	7229	11400	47723	47857	53261
1652	7144	13248	49470	34415	22171
7418	7950	14274	40340	53262	53263
1136	13368	7477	39206	40767	26243
1715	7259	12598	44256	48823	43344
5351	13214	11241	33642	49613	45302
983	11403	8382	21993	52485	23707
5457	7186	14107	25958	50044	35581
8704	5157	13081	30148	53264	50731
3711	6997	13134	34782	17765	53265
293	8116	12287	40574	52767	53266
3283	10627	14119	44115	53267	50160
1814	11113	14222	28090	45297	53268
1516	13516	7388	44528	52576	35040
1611	7949	12339	17993	53269	53270
6736	15275	11960	49233	53271	35005
3247	11127	10702	52619	53272	49702
3896	9936	10099	30115	53273	51057
1820	10653	8451	35036	53274	29680
5902	10001	15265	39120	52413	23484
3531	9261	9558	20311	53275	24556
4205	9359	11961	53276	53277	53278
265	9789	8959	46542	48175	48752
411	13086	7882	53279	53280	52620
1829	10332	13259	32454	53227	42734
1549	7083	14323	39234	53281	48267
3092	10820	14888	35606	53282	53283
4887	6999	14043	16665	53284	53285
4281	10654	14303	53286	53287	51959
2732	8268	15214	53288	47185	52945
1908	7361	13252	52418	53289	53290
4201	7464	12134	53291	50922	41709
6307	11387	9669	51466	53292	36136
7356	15266	9256	53293	53294	41367
154	155	10421	214	51639	50936
2066	8017	10753	28263	47005	21155
4738	8407	11301	23635	26124	53295
4517	7684	14954	50575	53296	53297
8666	6325	13859	39347	53298	53299
3412	9217	11897	53300	53301	53302
5334	12389	11209	33053	52023	53303
821	10462	10656	15708	53304	53305
5347	12227	11672	24801	53306	53307
4000	8589	12499	35791	53308	53309
18	15171	9480	53310	45415	50750
5191	14598	14351	28432	41598	29364
4279	13271	8390	53311	53312	48681
1290	13360	13676	44123	53313	53192
8852	3981	12141	40954	53314	53315
984	9709	15304	53316	40826	48387
2976	7193	15436	45073	53317	53318
1743	9702	9674	53319	53320	52682
3839	12498	11623	53321	23004	53322
3717	10099	9936	43029	53273	27054
3979	13268	12857	53323	39150	41217
3309	7393	10953	29859	21535	47534
5905	11039	14077	53324	53124	32257
1112	11042	8553	26696	53325	23138
1053	9109	11273	53326	53327	40790
1029	7345	11638	47353	51507	23753
5657	8214	14498	35652	53328	53329
4161	7372	15095	42706	53330	53331
2235	7467	13927	52213	16077	40592
4870	12984	10721	46906	53332	17191
2454	7155	14484	32577	52559	53333
728	14221	9734	53334	48085	22532
762	7709	11683	51195	26904	19559
3679	9217	9611	52092	53335	53033
3639	11391	9894	24409	37775	39628
3583	14225	7281	48815	53168	53336
1623	8861	11238	53337	52532	29731
3830	10692	12433	53338	35795	33142
1746	7306	13322	40347	53103	37593
1720	13592	7532	53339	42770	47487
3851	12781	11540	45552	53199	40013
1890	11174	8057	21416	53340	53341
3769	13945	7575	53342	47415	20784
7110	14777	10154	53343	53344	42398
3232	11777	7267	41119	49256	43805
3508	12221	7281	51511	53345	52635
6173	9460	14052	40023	53346	43602
1516	14054	8510	53347	51049	24806
6223	10633	14259	48300	52077	39501
4567	12731	15054	26034	53348	53349
4327	11324	10090	53350	53351	48992
1776	8794	11437	39174	47827	52216
4016	12459	7831	46348	52574	36807
3414	7851	10396	47104	52515	53352
892	11549	14278	53353	53354	53355
3719	7421	13735	51646	53356	53357
1327	8483	15348	50381	48023	43498
5616	10292	12580	28937	53358	34459
1639	7544	11763	40974	40291	53359
3972	9249	10346	53360	52198	33392
5585	14166	11973	53361	53362	50970
2419	12861	7577	52169	53363	38106
3760	6890	13014	50976	49697	21314
8939	5517	12127	32696	35672	53364
3866	8090	11347	53365	51984	53366
3464	11571	7596	48484	52978	49625
3570	7484	13907	16563	28158	53367
4698	11420	13982	19451	49487	53368
3556	10888	14503	51768	53369	52494
1441	13544	7639	53370	20145	18378
3481	10841	7779	50631	53157	42140
5706	6789	15034	21994	53371	53372
4109	6914	14502	45097	53373	49086
931	14874	7296	51388	52755	53374
6020	15223	15004	53375	52224	53376
1355	7342	14224	48169	36397	39688
5742	8247	13021	33554	53377	36956
7642	14313	9952	49428	53378	51148
1571	7452	14512	49943	53379	46786
250	251	12674	310	49012	53380
711	8390	13271	30707	53312	21764
264	8959	15249	48753	52762	53381
3547	8560	10150	53382	45130	53383
959	11447	7815	19091	53384	38270
1507	7837	11154	36210	50000	46151
2442	15291	12855	23437	53385	48855
748	13018	11579	37485	39763	34542
4443	14523	8674	53386	49101	37072
1003	7190	13776	44907	25305	50245
3264	7666	11415	51527	53387	44411
1514	14657	7233	53388	34385	49274
2878	14249	7472	39518	53389	44188
411	412	13086	471	28000	53279
2372	7014	14160	36130	44831	20884
4139	10115	12106	29599	53390	20586
1112	14589	7003	37709	19260	21819
778	7866	10973	45942	52805	52313
